no_entidade,ds_endereco,nu_endereco,no_bairro,co_cep,sg_uf,no_municipio,nu_ddd,nu_telefone
CENTRO EDUC PROFIS MACHADO DE ASSIS - FAMA,FLAVIO DALLEGRAVE,4390,BACACHERI,80045250,PR,Curitiba,41,30490440
EDUCACAO INFANTIL COMECAR BEM,RUA NOSSA SENHORA CONSOLADA,05,SANTA FELICIDADE,82030190,PR,Curitiba,41,33643499
COLEGIO SABER - EM,RUA ALFERES POLI,1982,REBOUCAS,80220050,PR,Curitiba,41,33223474
UEPT 46 - UNIDADE DE EDUCACAO PRO E TECNOLOGICA DE CURITIBA PORTAO- SENAC,RUA CALIXTO RAZOLINI,215,PORTAO,81070060,PR,Curitiba,41,33145850
CENTRO DE EDUCACAO PROFISSIONAL EXITUM,AVENIDA IGUACU,754,REBOUCAS,80230020,PR,Curitiba,41,30775757
CENTRO DE ENSINO GRAU TECNICO CURITIBA,AVENIDA SETE DE SETEMBRO,3293,REBOUCAS,80230010,PR,Curitiba,41,30183020
VILA MILITAR COLEGIO,RUA ALMIRANTE GONCALVES,1423,REBOUCAS,80230060,PR,Curitiba,41,31482830
CENTRO DE EDUCACAO INFANTIL COMECANDO FELIZ,RUA SATURNINO MIRANDA,630,SANTA FELICIDADE,82030320,PR,Curitiba,41,33728926
CEI PRIMEIROS PASSOS,RUA MANOEL RIBAS,6951,SANTA FELICIDADE,82400000,PR,Curitiba,41,30720302
PRIMEIRA OPCAO CEI,RUA MATEUS LEME,5422,SAO LOURENCO,82130162,PR,Curitiba,.,.
CENTRO DE EDUCACAO INFANTIL CANTINHO DO PARQUE,RUA RODRIGO DE FREITAS,580,BACACHERI,82515350,PR,Curitiba,41,30278048
CENTRO DE EDUCACAO INFANTIL VICENTINO SANTA LUISA,RUA EMBAIXADOR HIPOLITO DE ARAUJO,203,REBOUCAS,80215050,PR,Curitiba,41,33343142
LUAN MULLER E EI EF MOD ED ESP,RUA PROFESSOR JOAO ARGEMIRO LOYOLA,220,SEMINARIO,80240530,PR,Curitiba,41,32449166
COLEGIO ADVENTISTA CENTENARIO - EIEFM,RUA ARGELIA,85,CAJURU,82960200,PR,Curitiba,41,32263636
RENASCER E EI EF MOD ED ESP,RUA IMACULADA CONCEICAO,983,PRADO VELHO,80215030,PR,Curitiba,41,30292832
PODIUM E EI EF,RUA VICENTE DE CARVALHO,203,CAJURU,82940370,PR,Curitiba,41,33592566
COLEGIO ENSITEC - ENSINO FUNDAMENTAL MEDIO E PROFISSIONAL,RUA ANTONIO PIETRUZA,45,PORTAO,80610320,PR,Curitiba,41,30914500
MARISA AMADA P SELLA E EI EF MOD ED ESP,RUA IMACULADA CONCEICAO,935,PRADO VELHO,80215030,PR,Curitiba,41,33332583
ESCOLA BAMBINATAEDUCACAO INFANTIL E ENSINO FUNDAM,RUA DOUTOR LEAO MOCELLIN,328,SANTA FELICIDADE,82030230,PR,Curitiba,41,32973933
ESCOLA TECNICA PROFISSIONAL LTDA,RUA ENGENHEIROS REBOUCAS,2213,REBOUCAS,80230040,PR,Curitiba,41,33327025
COLEGIO IRMAO MARIO CRISTOVAO - TECPUC - ENSINO MEDIO E PROFISSIONAL,RUA IMACULADA CONCEICAO,1155,PRADO VELHO,80215901,PR,Curitiba,41,32711395
ASSISBAN,RUA TENENTE JOSE RIBAS KENDRICK,03,CAJURU,82970310,PR,Curitiba,41,32264242
CEI MARIA JOSE COUTINHO CAMARGO,RUA RODRIGO OCTAVIO DE LANGAARD MENEZES FILHO,118,SAO LOURENCO,82200200,PR,Curitiba,41,32003600
CENTRO EDUCACIONAL MARISTA IRMA EUNICE BENATO,RUA IMACULADA CONCEICAO,1155,PRADO VELHO,80215901,PR,Curitiba,41,32711313
ALTO PADRAO COLEGIO ED INF E ENS FUND E MED,RUA SANTO ANDRE,121,CAJURU,82900300,PR,Curitiba,41,32676800
ACESSO BOQUEIRAO,AV MAL FLORIANO PEIXOTO,7780,BOQUEIRAO,81650000,PR,Curitiba,.,.
CEBEC E EI EF,RUA NILO PECANHA,3500,SAO LOURENCO,82120440,PR,Curitiba,41,32537958
INST EDUC INF BILINGUE UP KIDS SCHOOL,ALAMEDA EMILIO DE MENEZES,100,TRES FIGUEIRAS,91340360,RS,Porto Alegre,51,33287118
5210 IEI EREMI,R PAULINO AZURENHA,445,PARTENON,90680240,RS,Porto Alegre,51,33526705
SENAC RIO GRANDE DO SUL,AV. ALBERTO BINS,665,CENTRO HISTORICO,90030142,RS,Porto Alegre,51,32142997
5236 EEI PITINGUINHA,R WALTHER SCHNEIDER,224,RESTINGA,91790402,RS,Porto Alegre,51,32036570
5233 ECEI PROFESSORA VIVI REIS,R CAPITAO PEDROSO,540,RESTINGA,91790790,RS,Porto Alegre,51,32662058
5235 EEI EDUARDA PUJOL ZANIRATTI II,R ELZIRA NUNES DA SILVA,100,RESTINGA,91788712,RS,Porto Alegre,51,32482033
COLEGIO ANCHIETA,AV. NILO PECANHA,1521,TRES FIGUEIRAS,91330000,RS,Porto Alegre,51,33826000
COLEGIO MARISTA CHAMPAGNAT,AVENIDA BENTO GONCALVES,4314,PARTENON,90650001,RS,Porto Alegre,51,33206200
COLEGIO FARROUPILHA,RUA CARLOS HUBER,425,TRES FIGUEIRAS,91330150,RS,Porto Alegre,51,34551805
COL NOSSA SENHORA DO BOM CONSELHO,RUA RAMIRO BARCELOS,996,FLORESTA,90035001,RS,Porto Alegre,51,33110522
COLEGIO LA SALLE DORES,RUA RIACHUELO,800,CENTRO HISTORICO,90010272,RS,Porto Alegre,51,32139600
COLEGIO MARISTA SAO PEDRO,RUA ALVARO CHAVES,625,FLORESTA,90220040,RS,Porto Alegre,51,32908500
6001 EEF PEQUENA CASA DA CRIANCA,R MARIO DE ARTAGAO,13,PARTENON,90680090,RS,Porto Alegre,51,30760500
ESC ADVENTISTA DE ENSINO FUNDAMENTAL DE SARANDI,RUA PASSOS FIGUEIROA,841,SARANDI,91110500,RS,Porto Alegre,51,33647979
COL ADVENTISTA MARECHAL RONDON,RUA MALI,255,VILA IPIRANGA,91370230,RS,Porto Alegre,51,33496600
COLEGIO SINODAL DO SALVADOR,AVENIDA MATHILDE TREIN RENNER,55,VILA IPIRANGA,91370050,RS,Porto Alegre,51,33405509
COL SANTA DOROTEIA,RUA MALI,405,VILA IPIRANGA,91370230,RS,Porto Alegre,51,33407908
COLEGIO SALESIANO DOM BOSCO,RUA DOUTOR EDUARDO CHARTIER,360,PASSO DA AREIA,90520100,RS,Porto Alegre,51,33379833
ESC DE EDUC BASICA DON LUIS GUANELLA,AVENIDA BENNO MENTZ,1560,VILA IPIRANGA,91370020,RS,Porto Alegre,51,33489733
COLEGIO LUTERANO DA PAZ,AVENIDA ALCIDES S. SEVERIANO,100,SARANDI,91130500,RS,Porto Alegre,51,33644908
COL KENNEDY,AV ALCIDES SEVERIANO,99,SARANDI,91130500,RS,Porto Alegre,51,33641142
INSTITUTO SAO FRANCISCO PALLOTTI,RUA TUPI,212,PASSO DA AREIA,91030520,RS,Porto Alegre,51,33413055
COLEGIO ADVENTISTA DO PARTENON,AVENIDA VALADO,363,PARTENON,91510740,RS,Porto Alegre,51,33392020
INSTITUTO DE EDUCACAO SAO FRANCISCO,AVENIDA BALTAZAR DE OLIVEIRA GARCIA,4879,RUBEM BERTA,91180001,RS,Porto Alegre,51,32723800
COLEGIO ACM CENTRO,RUA WASHINGTON LUIZ,1050,CENTRO HISTORICO,90010460,RS,Porto Alegre,51,32136000
COL MARISTA NOSSA SENHORA DO ROSARIO,PRACA DOM SEBASTIAO,02,INDEPENDENCIA,90035080,RS,Porto Alegre,51,32841200
COLEGIO PROVINCIA DE SAO PEDRO,AVENIDA MARECHAL ANDREA,345,BOA VISTA,91340400,RS,Porto Alegre,51,33282810
ASSOC BENEFIC SANTA ZITA DE LUCCA,RUA BATISTA XAVIER,600,PARTENON,90680120,RS,Porto Alegre,51,33361880
COL MONTEIRO LOBATO - ESC EDUC BASICA,RUA SALOMAO DUBIN,200,BOA VISTA,91340450,RS,Porto Alegre,51,33285035
EEI HAPPY KIDS,RUA MALI,345,VILA IPIRANGA,91370020,RS,Porto Alegre,51,33779328
5234 EEI JARDIM DE OXUM,AV DR JOAO DENTICE,1045,RESTINGA,91790090,RS,Porto Alegre,51,32487979
ESCOLA DE EDUCACAO INFANTIL BALAO AZUL UNIDADE FILIAL,RUA CASTRO ALVES,711,INDEPENDENCIA,90430131,RS,Porto Alegre,51,34141367
ESCOLA DE ENSINO MEDIO VINICIUS DE MORAIS,AVENIDA MACEDONIA,186,RESTINGA,91790040,RS,Porto Alegre,51,32502329
ESCOLA TECNICA CRISTO REDENTOR,AVENIDA BRASILIANO INDIO DE MORAES,772,PASSO DA AREIA,91030001,RS,Porto Alegre,51,33753000
ESCOLA DE EDUCACAO ESPECIAL DO CENTRO DE REABILITACAO DE PORTO ALEGRE - CEREPAL,RUA BRIGADEIRO OLIVEIRA NERI,100,PASSO DA AREIA,90520260,RS,Porto Alegre,51,33429753
ESC ENS FUND SAO FRANCISCO - SANTA FE,AVENIDA DELMAR ROCHA BARBOSA,234,RUBEM BERTA,91180490,RS,Porto Alegre,51,33669652
5003 EEI ESTRELINHA DO CEU,R ULYSSES DE ALENCASTRO BRANDAO,205,SARANDI,91140400,RS,Porto Alegre,51,33645165
5017 EEI NEGRINHO DO PASTOREIO,R WOLFRAM METZLER,21,RUBEM BERTA,91250320,RS,Porto Alegre,51,33665808
5020 EEI MADRE TERESA,R WOLFRAM METZLER,605,RUBEM BERTA,91250320,RS,Porto Alegre,51,33663177
COLEGIO UNIFICADO INDEPENDENCIA,AVENIDA INDEPENDENCIA,1199,INDEPENDENCIA,90035072,RS,Porto Alegre,51,30921640
5057 EEI CAMPO DA TUCA,RUA D,200,PARTENON,91510480,RS,Porto Alegre,51,33220971
CENTRO EDUCACIONAL BALAO AZUL,RUA CASTRO ALVES,300,INDEPENDENCIA,90430130,RS,Porto Alegre,51,30299801
5120 EEI MEDIANEIRA NOSSO SONHO I,R JARY,119,PASSO DA AREIA,91350170,RS,Porto Alegre,51,32374877
EEI BRINCAR E APRENDER,RUA GARIBALDI,800,INDEPENDENCIA,90035051,RS,Porto Alegre,51,33982686
CENTRO DE ENSINO MEDIO PASTOR DOHMS- UNIDADE DE ENSINO ZONA NORTE,RUA DARIO BORBA BROSSARD,56,RUBEM BERTA,91180480,RS,Porto Alegre,51,33662497
QI ESCOLA DE EDUCACAO PROFISSIONAL ASSIS BRASIL,AVENIDA ASSIS BRASIL,3423,PASSO DA AREIA,91010001,RS,Porto Alegre,51,23130502
EEI GENTE MIUDINHA,RUA MALI,787,VILA IPIRANGA,91370230,RS,Porto Alegre,51,33447069
EEI ARTE E TRAVESSURA,RUA DOUTOR JOAO SIMPLICIO ALVES DE CARVALHO,335,VILA IPIRANGA,91360260,RS,Porto Alegre,51,33415275
GUAIBA CURSOS TECNICOS LTDA,AVENIDA ALBERTO BINS,376,CENTRO HISTORICO,90030140,RS,Porto Alegre,51,32276757
ESCOLA DE EDUCACAO INFANTIL CRIANCA VIDA,RUA JOAO CAETANO,178,TRES FIGUEIRAS,90470260,RS,Porto Alegre,51,30238147
5150 ECEI PE LUIZ PEDROLLO,TRAV COSME E DAMIAO,84,PARTENON,90680247,RS,Porto Alegre,51,9.9832E8
5184 EEI JARDIM IPIRANGA,AV ENG ARY DE ABREU LIMA,390,VILA IPIRANGA,91360070,RS,Porto Alegre,51,33470210
5177 EEI SAO GUILHERME,DIRETRIZ 3729,116,PARTENON,91520650,RS,Porto Alegre,51,33849997
COLEGIO ADVENTISTA NOVO MUNDO,RUA INDIANA,SN,JARDIM NOVO MUNDO,74705300,GO,Goiânia,62,32649000
COLEGIO AGOSTINIANO NS DE FATIMA,RUA 6 A,590,SETOR AEROPORTO,74075220,GO,Goiânia,62,32133022
COLEGIO CLARETIANO CORACAO DE MARIA,AVENIDA PARANAIBA,370,SETOR CENTRAL,74020010,GO,Goiânia,62,32233636
COLEGIO MARISTA GOIANIA EI EF EM,AVENIDA OITENTA E CINCO,1440,SETOR MARISTA,74160010,GO,Goiânia,62,40095875
COLEGIO SANTO AGOSTINHO,RUA 55,63,SETOR CENTRAL,74055150,GO,Goiânia,62,32231326
COLEGIO DELTA I II III,RUA SAO BARTOLOMEU,911,JARDIM PLANALTO,74333260,GO,Goiânia,62,39312020
COLEGIO PREVEST,RUA 5,202,SETOR CENTRAL,74020030,GO,Goiânia,62,32097240
COLEGIO ADVENTISTA JARDIM EUROPA,RUA SANTA EFIGENIA,SN,JARDIM PLANALTO,74333230,GO,Goiânia,62,32649000
ESCOLA SESI PLANALTO,PRACA ITAPUA,150,JARDIM PLANALTO,74843420,GO,Goiânia,62,32362300
INSTITUTO PRESBITERIANO DE EDUCACAO,AVENIDA T 1,1008,SETOR BUENO,74210045,GO,Goiânia,62,32853660
CRECHE SANTA RITA DE CASSIA,RUA 17 A,111,SETOR AEROPORTO,74070100,GO,Goiânia,62,32240888
BERCARIO E MATERNAL SAO COSME E DAMIAO,RUA 32 A,165,SETOR AEROPORTO,74075480,GO,Goiânia,62,32126996
CENTRO DE EDUCACAO INFANTIL DO ABRIGO NOSSO LAR,RUA ANAPOLIS,231,JARDIM NOVO MUNDO,74715040,GO,Goiânia,62,39455294
ESCOLA PRIMEIROS DEGRAUS,RUA IGAPO,45,PARQUE AMAZONIA,74835440,GO,Goiânia,62,32801583
CENTRO EDUCACIONAL BARROZO LTDA -ESTRELINHAS DO FUTURO,RUA CARAGOATA,87,PARQUE AMAZONIA,74840240,GO,Goiânia,62,32481827
ESCOLA MONTEIRO LOBATO,RUA CACAUI QD 10 L4/5,101,PARQUE AMAZONIA,74840230,GO,Goiânia,62,32481276
ESCOLA INFANTIL FAVO DE MEL,RUA MARIA APARECIDA,334,PARQUE AMAZONIA,74843180,GO,Goiânia,62,32808238
ESCOLA O PICA PAU,RUA 9 A,690,SETOR AEROPORTO,74075250,GO,Goiânia,62,32246204
ESCOLA INTELECTUAL,RUA OTAWA,90,JARDIM NOVO MUNDO,74705220,GO,Goiânia,62,32062930
CENTRO DE EDUCACAO INFANTIL PEDACINHO DO CEU,RUA C 99,,SETOR SUDOESTE,74303400,GO,Goiânia,62,32418723
EXPOVEST JUNIOR EDUCACAO PRE-ESCOLAR LTDA,RUA MONTE CASTELO,142,JARDIM PLANALTO,74333200,GO,Goiânia,62,39419051
ESCOLA CANTINHO FELIZ LTDA ME,RUA C 40,217,SETOR SUDOESTE,74305210,GO,Goiânia,62,32879264
COLEGIO EXPOVEST,RUA AMELIO,110,JARDIM PLANALTO,74333150,GO,Goiânia,62,32879050
SENAC - CENTRO DE EDUCACAO PROFISSIONAL ELIAS BUFAICAL,RUA 31 A,43,SETOR AEROPORTO,74075470,GO,Goiânia,62,32195160
COLEGIO DEGRAUS,RUA C 97,309,SETOR SUDOESTE,74303380,GO,Goiânia,62,32870466
CENTRO EDUC SESC CIDADANIA ELIAS BUFAICAL NETO,AVENIDA C 197,812,JARDIM AMERICA,74270030,GO,Goiânia,62,32508000
COLEGIO APOIO,RUA MANAGUA,672,JARDIM NOVO MUNDO,74705200,GO,Goiânia,62,35658020
COLEGIO FRACTAL CIDADE JARDIM,RUA FORMOSA,1197,CIDADE JARDIM,74425410,GO,Goiânia,62,39267209
COLEGIO WRJ,AV ANTONIO FIDELIS,1874,PARQUE AMAZONIA,74840390,GO,Goiânia,62,39974950
COLEGIO PRINCIPIOS,RUA C 67,65,SETOR SUDOESTE,74305460,GO,Goiânia,62,32470303
ESCOLA ATOS,RUA DIVINO OLIVEIRA,178,CIDADE JARDIM,74425220,GO,Goiânia,62,35950909
ESCOLA INFANTIL RECREIO EIRELI,RUA MOSSORO,322,JARDIM NOVO MUNDO,74715340,GO,Goiânia,62,32842960
COLEGIO INTEGRADO UNIDADE AREIAO,RUA 1139,323,SETOR MARISTA,74180180,GO,Goiânia,62,36382400
ESCOLA RODA VIVA,AV PIRATININGA,440,PARQUE AMAZONIA,74835160,GO,Goiânia,62,35150021
COLEGIO INTELECTUAL INTEGRAL LTDA,RUA VINHA DEL MAR,,JARDIM NOVO MUNDO,74705160,GO,Goiânia,62,32062930
ESPACO INFANTIL ARTE E CIDADANIA,25 A,,SETOR AEROPORTO,74070150,GO,Goiânia,.,.
COLEGIO UNUS KIDS,RUA CANUMA,30,PARQUE AMAZONIA,74840540,GO,Goiânia,62,32483643
BERCARIO E ESCOLA SAGRADA FAMILIA,AVENIDA C 18,304,SETOR SUDOESTE,74303030,GO,Goiânia,62,41041177
COLEGIO META BURITI,AVENIDA RIO NEGRO,,PARQUE AMAZONIA,74840520,GO,Goiânia,62,32800671
ESCOLA ZARA,RUA 1141,455,SETOR MARISTA,74180081,GO,Goiânia,62,39233434
COLEGIO SAGRADA FAMILIA LTDA,AVENIDA DONA TEREZINHA DE MORAIS,600,PARQUE AMAZONIA,74843150,GO,Goiânia,62,34345626
ESCOLA INOVADORA ARARUNA ANARE,RUA COLONIA,2563,JARDIM NOVO MUNDO,74705040,GO,Goiânia,62,9.9955E8
ESCOLA INFANTIL RECREIO,RUA MOSSORO,,JARDIM NOVO MUNDO,74715340,GO,Goiânia,62,35423807
FRACTAL CENTRO DE EDUCACAO E ENSINO,AVENIDA T 9 COM RUA U-42,4586,JARDIM PLANALTO,74333010,GO,Goiânia,62,39427230
COL LA SALLE BRASILIA,QUADRA SGAS 906 CONJUNTO E,,ASA SUL,70390060,DF,Brasília,61,34437878
C EDUCACIONAL LEONARDO DA VINCI,QUADRA SEPS 703/903,,ASA SUL,70390039,DF,Brasília,61,32266703
C EDUCACIONAL LEONARDO DA VINCI - UNID NORTE,QUADRA SGAN 914,0,ASA NORTE,70790140,DF,Brasília,61,33401616
C EDUCACIONAL SAGRADA FAMILIA,QUADRA SGAN 906,,ASA NORTE,70790060,DF,Brasília,61,32721727
C EDUCACIONAL SIGMA,SGAS QUADRA,912,ASA SUL,70310500,DF,Brasília,61,37011109
COL MADRE CARMEN SALLES,SGAN 604 MODULO D,,ASA NORTE,70830154,DF,Brasília,61,32232863
COL SAGRADO CORACAO DE MARIA,QUADRA SGAN 702 CONJUNTO C,,ASA NORTE,70710750,DF,Brasília,61,30315000
COL SANTA DOROTEIA,QUADRA SGAN 911,,ASA NORTE,70790110,DF,Brasília,61,32745110
C EDUCACIONAL ADVENTISTA MILTON AFONSO,QUADRA SGAS 611 MODULO,75,ASA SUL,70200710,DF,Brasília,61,34415000
CE BRASIL CENTRAL,QUADRA QNE 24,06/10,TAGUATINGA NORTE TAGUATINGA,72125240,DF,Brasília,61,33540046
CE DO SESI-DF - TAGUATINGA,QUADRA QNF 24,,TAGUATINGA NORTE TAGUATINGA,72125740,DF,Brasília,61,33559547
C EDUCACIONAL CATOLICA DE BRASILIA,QUADRA QS 07,LOTE 01,AGUAS CLARAS,71966700,DF,Brasília,61,34515022
COL MARISTA CHAMPAGNAT,AREA ESPECIAL QSD AREA ESPECIAL,01,TAGUATINGA SUL TAGUATINGA,72015597,DF,Brasília,61,21911511
COL JESUS MARIA JOSE,QNG 40 AREA ESPECIAL 5B,,TAGUATINGA NORTE,72130003,DF,Brasília,61,33542444
C EDUCACIONAL PROJECAO TAGUATINGA NORTE,"SETOR C NORTE, AREA ESPECIAL 5/6 E SETOR B NORTE, AREA ESPECIAL 5",,TAGUATINGA NORTE,72115700,DF,Brasília,61,34513888
CED ADVENTISTA DE TAGUATINGA,QSB 4,07,TAGUATINGA SUL TAGUATINGA,72015540,DF,Brasília,61,34415000
INST DE EDUC GUINESS,QUADRA QSA 7,15/21 E 22,TAGUATINGA SUL TAGUATINGA,72015070,DF,Brasília,61,35627450
CED PROJECAO TAGUATINGA NORTE UNIDADE II,QUADRA QNJ 17,,TAGUATINGA NORTE TAGUATINGA,72140170,DF,Brasília,61,34752277
C DE ENS SANTA RITA DE CASSIA,QUADRA QUADRA 9 LOTE ESPECIAL E AREA RESERVADA,02,SOBRADINHO,73035090,DF,Brasília,61,35914241
COL LA SALLE - SOBRADINHO,QUADRA QUADRA 14,24/27,SOBRADINHO,73050140,DF,Brasília,61,33878840
COL APROVACAO PHD,QUADRA QUADRA 13,,SOBRADINHO,73040130,DF,Brasília,61,35911801
INST EDUCACIONAL SANTO ELIAS,QUADRA QUADRA 11,,SOBRADINHO,73040110,DF,Brasília,61,34539650
INST SAO JOSE,QUADRA 4 AREA ESPECIAL,01,SOBRADINHO,73025040,DF,Brasília,61,34875258
REDE DE ENS CERTO - UNIDADE CEILANDIA,QUADRA EQNP 9/13 MODULO A,,CEILANDIA NORTE CEILANDIA,72240571,DF,Brasília,61,35854151
ESC DE EDUC BASICA E PROFISSIONAL FUNDACAO BRADESCO,QUADRA QNN 28,SEM NUMERO,CEILANDIA SUL CEILANDIA,72220280,DF,Brasília,61,34712219
INST SOUSA ARANTES,QUADRA EQNP 30/34 MODULO F,SN,CEILANDIA SUL CEILANDIA,72236516,DF,Brasília,61,33762344
COL MARIA IMACULADA,QUADRA SHIS QI 5 CHACARA,72,SETOR DE HABITACOES INDIVIDUAIS SUL,71600600,DF,Brasília,61,32484768
ESC DAS NACOES,QUADRA SHIS QI 21 AREA ESPECIAL S/N,,SETOR DE HABITACOES INDIVIDUAIS SUL,71655600,DF,Brasília,61,33661800
COL NOSSA SENHORA DO PERPETUO SOCORRO,SHIS EQL 6/8 CONJUNTO A,1,SETOR DE HABITACOES INDIVIDUAIS SUL,71620980,DF,Brasília,61,32480043
COL PRESBITERIANO MACKENZIE - BRASILIA,QUADRA SHIS QI 5 CHACARA,74,SETOR DE HABITACOES INDIVIDUAIS SUL,71600610,DF,Brasília,61,21069000
CASA DO PEQUENO POLEGAR,QUADRA SHIS QI 5 CHACARAS 92 A 99,96,SETOR DE HABITACOES INDIVIDUAIS SUL,71600640,DF,Brasília,61,32481217
C DE ENS EBENEZER - CENEB,QUADRA QNM 3,25/33,CEILANDIA SUL CEILANDIA,72215030,DF,Brasília,61,33718686
C EDUCACIONAL RENASCENCA,SGAN - QD 914 CONJUNTO B PARTE,,ASA NORTE,70790142,DF,Brasília,61,32736284
CED LUMNI,QUADRA 2 CONJUNTO C/D LOTE,E,SOBRADINHO,73015380,DF,Brasília,61,35910235
C EDUCACIONAL PROJECAO SOBRADINHO,QUADRA QUADRA 14 AREA ESPECIAL,21,SOBRADINHO,73050140,DF,Brasília,61,35914838
ESC CANTINHO MAGICO,QUADRA SHIS QI 26 CHACARAS 29,29,SETOR DE HABITACOES INDIVIDUAIS SUL,71670750,DF,Brasília,61,33672171
COL MARISTA JOAO PAULO II,QUADRA SGAN 702 CONJUNTO B,,ASA NORTE,70710700,DF,Brasília,61,34264600
REDE DE ENS CERTO,SETOR D SUL AREA ESPECIAL RESERVADA,06,TAGUATINGA SUL TAGUATINGA,72020000,DF,Brasília,61,33526633
ESCOLA MAPLE BEAR SUDOESTE - CANDANGUINHO,QUADRA EQSW 303/304,,SETOR SUDOESTE,70673350,DF,Brasília,61,33447575
COL GALOIS,SGAS QD,601,ASA SUL,70200610,DF,Brasília,61,32522000
CED LEONARDO DA VINCI - UNIDADE TAGUATINGA,QUADRA QS 3 RUA 420,02,AGUAS CLARAS,71953100,DF,Brasília,61,33510606
COL DROMOS,QUADRA EQSW 303/304,3,SETOR SUDOESTE,70673350,DF,Brasília,61,33440004
COL IDEAL,QNG 9 LOTE 1 E 2,01/02,TAGUATINGA NORTE,72130110,DF,Brasília,61,39655005
ESC CASA DE BRINQUEDOS,QUADRA QNA 51,18,TAGUATINGA NORTE TAGUATINGA,72110510,DF,Brasília,61,33527585
COL VIVENCIAR,QUADRA QNB 4,40,TAGUATINGA NORTE,72115040,DF,Brasília,61,35610059
COL DOM JOSE,SHIS QI 26 CONJUNTO H,,SETOR DE HABITACOES INDIVIDUAIS SUL,71670000,DF,Brasília,61,33676240
COL BIANGULO,QNJ AREA ESPECIAL Nº 08,,TAGUATINGA NORTE,72140608,DF,Brasília,61,34752121
COL EVEREST BRASILIA,QUADRA SHIS QI 19 CHACARAS 17 E 18,,SETOR DE HABITACOES INDIVIDUAIS SUL,71655730,DF,Brasília,61,33662820
COL VENCER,QUADRA QNM 5 CONJUNTO B/D LTS,33 A 39,CEILANDIA SUL CEILANDIA,72215052,DF,Brasília,61,33732255
COL BIANGULO IV,AV DAS ARAUCIRIAS QD 201 LOTE 455,455,AGUAS CLARAS,71937540,DF,Brasília,61,37032323
CENTRO EDUCACIONAL IESB,QUADRA QNN 31 AE B / C LT D MOD E,,CEILANDIA NORTE CEILANDIA,72225310,DF,Brasília,61,39624727
COL IDEAL AGUAS CLARAS - UNIDADE VII,MANACA LOTE 2 BLOCO 2 NORTE,,AGUAS CLARAS,71907270,DF,Brasília,61,35477341
COL BIANGULO - VIII,QD 13 AR 3,,SOBRADINHO,73040130,DF,Brasília,61,9.965E8
COL BIANGULO VII,RUA 36 NORTE LT 06 LOJA 01 NORTE,,AGUAS CLARAS,71919180,DF,Brasília,61,9.9813E8
C EDUCACIONAL SIGMA - ASA NORTE,SGAN QUADRA,910,ASA NORTE,70790100,DF,Brasília,61,35358400
COL MAPA,QUADRA EQNP 15/19 MODULO F,,CEILANDIA NORTE CEILANDIA,72241576,DF,Brasília,61,33791116
COBIAN - COL BIANGULO,QNJ 22 - LOTES 34 E 36,,TAGUATINGA NORTE,72140220,DF,Brasília,61,34756945
